objectid,title,commonname,class,order,suborder,family,bone-type,item-code,Notes,location,subject,source,old_code,rights,rightsstatement,type,format,group,display_template,format,language,object_location,image_small,image_thumb,latitude,longitude
,Euceratherium collinum,Extinct Shrub-ox,Mammalia,Artiodactyla,Ruminantia,Bovidae,Mandible Piece,SC 2030,"""Utceratherium occidentale of Leidy"" written on bone. 10/22/1900. Species identification unknown",,,,,,,,,,,,,,,,,
,Rupicapra rupicapra ,Chamois (goat) ,Mammalia,Artiodactyla,Ruminantia ,Bovidae ,"Full skeleton, mounted",SC 1002 ,,,,,,,,,,,,,,,,,,
,Bos taurus ,Domestic Cattle ,Mammalia,Artiodactyla,Ruminantia ,Bovidae ,"Skull, mandible ",SC 1009,,,,,,,,,,,,,,,,,,
,Capra hircus ,Domestic Goat ,Mammalia,Artiodactyla,Ruminantia ,Bovidae ,Skull ,SC 1018,"Donated by Joaquin Feliciano, as found in field ",,,,,,,,,,,,,,,,,
,Ovis aries ,Domestic Sheep ,Mammalia,Artiodactyla,Ruminantia ,Bovidae ,"Skull, mandible ",SC 1019,,,,,,,,,,,,,,,,,,
,Ovis aries ,Domestic Sheelp ,Mammalia,Artiodactyla,Ruminantia ,Bovidae ,Skull ,SC 1041,"Skull sawed in half, painetd to indicate different skull bones ",,,,,,,,,,,,,,,,,
,Bos taurus ,Domestic Cattle ,Mammalia,Artiodactyla,Ruminantia ,Bovidae ,Scapula ,SC 1349,,,,,,,,,,,,,,,,,,
,Bos taurus ,Domestic Cattle ,Mammalia,Artiodactyla,Ruminantia ,Bovidae ,Pelvis ,SC 1350,Specimen is broken in two ,,,,,,,,,,,,,,,,,
,Ovis sp.,Sheep (Ram),Mammalia,Artiodactyla,Ruminantia ,Bovidae,Horn,SC 2034,Male ,,,,,,,,,,,,,,,,,
,,Bison or Cattle,Mammalia,Artiodactyla,Ruminantia ,Bovidae,Horn,SC 2035,,,,,,,,,,,,,,,,,,
,Alces alces ,(European Elk) Moose ,Mammalia,Artiodactyla,Ruminantia ,Cervidae ,Skull ,SC1011,,,,,,,,,,,,,,,,,,
,Odocoileus virginianus ,White-tailed Deer,Mammalia,Artiodactyla,Ruminantia ,Cervidae ,"Skull, mandible ",SC1012,Anterior part of rostrum (maxilla) broken off on left side ,,,,,,,,,,,,,,,,,
,Odocoileus virginianus ,White-tailed Deer,Mammalia,Artiodactyla,Ruminantia ,Cervidae ,Vertebrae and Pelvis,SC 2032,Vertebrae and Pelvis are articulated. Spine is broke in 2 pieces.  Species determination uncertain,,,,,,,,,,,,,,,,,
,Giraffa,Giraffe,Mammalia,Artiodactyla,Ruminantia , Giraffidae,Vertebrae,SC 2033,,,,,,,,,,,,,,,,,,
,,,Mammalia,Artiodactyla,Ruminantia ,Cervidae or Bovidae,Vertebrae ,SC 1369,Species determination uncertain ,,,,,,,,,,,,,,,,,
,,,Mammalia,Artiodactyla,Ruminantia ,Cervidae or Bovidae,Humerus,SC 1358,species determination uncertain ,,,,,,,,,,,,,,,,,
,,,Mammalia,Artiodactyla,Ruminantia ,Cervidae or Bovidae,Forelimb Bones ,SC 1359,"Species determination uncertain, specimen includes ulna and radius fused together ",,,,,,,,,,,,,,,,,
,Steno bredanensis,Rough-toothed Dolphin ,Mammalia,Artiodactyla,Odontoceti,Delphinidae ,"Skull, mandible ",SC 1015,,,,,,,,,,,,,,,,,,
,Delphinapterus leucas,Beluga Whale,Mammalia,Artiodactyla,Odontoceti,Monodontidae,"Skull, mandible ",SC 1016,,,,,,,,,,,,,,,,,,
,Delphinapterus (leucus),(Beluga) Whale,Mammalia,Artiodactyla,(Odontoceti),Monodontidae,2x Scapula,SC 1361,,,,,,,,,,,,,,,,,,
,Delphinapterus (leucus),(Beluga) Whale,Mammalia,Artiodactyla,(Odontoceti),Monodontidae,Baculum,SC 1362,,,,,,,,,,,,,,,,,,
,Delphinapterus (leucus),(Beluga) Whale,Mammalia,Artiodactyla,(Odontoceti),Monodontidae,Forelimb Bones ,SC 1363,Missing 3 mandibles. Species determination uncertain,,,,,,,,,,,,,,,,,
,Phocoenoides dalli,Dall's Porpoise,Mammalia,Artiodactyla,(Odontoceti),Phocoenidae,Lumbar Vertebrae,SC 1393,,,,,,,,,,,,,,,,,,
,Hippopotamus amphibious ,Hippopotamus ,Mammalia,Artiodactyla,Whippomorpha,Hippopotamidae ,"skull, mandible ",SC1001 ,,,,,,,,,,,,,,,,,,
,Sus scrofa (domesticus),Domestic Pig,Mammalia,Artiodactyla,Suina ,Suidae,"Skull, mandible ",SC 1076,,,,,,,,,,,,,,,,,,
,Sus scrofa ,Wild Boar,Mammalia,Artiodactyla,Suiformes ,Suidae,Rostrum,SC 1373,"Named Guts, killed 15 dogs ",,,,,,,,,,,,,,,,,
,Tayassu tajacu ,Collared Peccary ,Mammalia,Artiodactyla,Suina,Tayassuidae ,Skull ,SC 1033,Skull is bleached ,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,"Full skeleton, mounted",SC1003,,,,,,,,,,,,,,,,,,
,Canis lupus ,"Gray, Timber Wolf ",Mammalia,Carnivora,Caniformia ,Canidae ,"Skull, mandible ",SC 1021,,,,,,,,,,,,,,,,,,
