objectid,parentid,title,commonname,class,order,suborder,family,bone_type,item_code,notes,location,subject,cabinet,source,old_code,rights,rightsstatement,type,format,group,display_template,language,object_location,image_small,image_thumb
oc012,,Chondrichthyes sp.,unknown,Chondrichthyes,,n/a,,Fossilized Tooth,SC 2006,,,Shark,,,,,,,,,,,,,
oc013,,Chondrichthyes sp.,unknown,Chondrichthyes,,n/a,,Fossilized Tooth,SC 2007,,,Shark,,,,,,,,,,,,,
oc014,,Chondrichthyes sp.,unknown,Chondrichthyes,,n/a,,Fossilized Tooth,SC 2008,,,Shark,,,,,,,,,,,,,
oc015,,Necturus maculosus,Mudpuppy ,Amphibia,Caudata,Salamandroidea,Proteidae,Full Mounted Skeleton ,SC 1492,Specimen in glass casing ,,Salamander,,,,,,,,,,,,,
oc016,,Necturus maculosus,Mudpuppy ,Amphibia,Caudata,Salamandroidea,Proteidae,Skull ,SC 1493,"Specimen in glass casing, skull disarticulated",,Salamander,,,,,,,,,,,,,
oc017,,Necturus maculosus,Mudpuppy ,Amphibia,Caudata,Salamandroidea,Proteidae,Skull ,SC 1494,"Specimen in glass casing, skull disarticulated",,Salamander,,,,,,,,,,,,,
oc018,,Necturus maculosus,Mudpuppy ,Amphibia,Caudata,Salamandroidea,Proteidae,Skull ,SC 1495,"Specimen in glass casing, skull disarticulated",,Salamander,,,,,,,,,,,,,
oc019,,Necturus maculosus,Mudpuppy ,Amphibia,Caudata,Salamandroidea,Proteidae,Skull ,SC 1496,"Specimen in glass casing, skull disarticulated",,Salamander,,,,,,,,,,,,,
oc020,,Necturus maculosus,Mudpuppy ,Amphibia,Caudata,Salamandroidea,Proteidae,Skull ,SC 1497,"Specimen in glass casing, skull disarticulated",,Salamander,,,,,,,,,,,,,
oc021,,Necturus maculosus,Mudpuppy ,Amphibia,Caudata,Salamandroidea,Proteidae,Skull ,SC 1498,"Specimen in glass casing, skull disarticulated",,Salamander,,,,,,,,,,,,,
oc022,,Rana sp. ,European Grass Frog ,Amphibia,Anura, Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1499,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc023,,Rana sp. ,European Grass Frog ,Amphibia,Anura, Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1500,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc024,,Rana sp. ,European Grass Frog ,Amphibia,Anura, Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1501,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc025,,Rana sp. ,European Grass Frog ,Amphibia,Anura,Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1502,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc026,,Rana sp. ,European Grass Frog ,Amphibia,Anura,Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1503,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc027,,Rana sp. ,European Grass Frog ,Amphibia,Anura,Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1504,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc028,,Rana sp. ,European Grass Frog ,Amphibia,Anura,Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1505,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc029,,Rana sp. ,European Grass Frog ,Amphibia,Anura,Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1506,"Specimen in plastic, species determination uncertain ",,Frog,,,,,,,,,,,,,
oc030,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1507,,,Frog,,,,,,,,,,,,,
oc031,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full Mounted Skeleton ,SC 1508,,,Frog,,,,,,,,,,,,,
oc032,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full mounted Skeleton ,SC 1509,,,Frog,,,,,,,,,,,,,
oc033,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full mounted Skeleton ,SC 1510,,,Frog,,,,,,,,,,,,,
oc034,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full mounted Skeleton ,SC 1511,,,Frog,,,,,,,,,,,,,
oc035,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full mounted Skeleton ,SC 1512,,,Frog,,,,,,,,,,,,,
oc036,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full mounted Skeleton ,SC 1513,,,Frog,,,,,,,,,,,,,
oc037,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Skull ,SC 1520,,,Frog,,,,,,,,,,,,,
oc038,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Skull ,SC 1521,,,Frog,,,,,,,,,,,,,
oc039,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,"Skull, vertebrae",SC 1522,,,Frog,,,,,,,,,,,,,
oc040,,Aquarana catesbeiana,American Bullfrog,Amphibia,Anura,Neobatrachia,Ranidae,Full mounted Skeleton ,SC 2000,,,Frog,,,,,,,,,,,,,
oc041,,Anaxyrus americanus,American Toad,Amphibia,Anura,Neobatrachia,Bufonidae,Full mounted Skeleton ,SC 2001,,,Frog,,,,,,,,,,,,,
oc042,,Branta canadensis,Canada Goose ,Aves,Anseriformes,n/a,Anatidae,Full Mounted Skeleton ,SC 1400,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1400.jpg,/objects/small/sc1400_sm.jpg,/objects/thumbs/sc1400_th.jpg
oc043,,Haliaeetus leucocephalus,Bald Eagle ,Aves,Accipitriformes,n/a,Accitripidae,Full Mounted Skeleton ,SC 1401,,,Bird,,,,,,,,,,,,,
oc044,,Haliaeetus leucocephalus,Bald Eagle ,Aves,Gaviiformes,n/a,Accitripidae,Oculi and Columella ,SC 2017,N.A. Meinkoth 1945,,Bird,,,,,,,,,,,,,
oc045,,Gavia immer,Great Northern Loon,Aves,Gaviiformes,n/a,Gaviidae,"Skull, Mandible",SC 1402,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1402.jpg,/objects/small/sc1402_sm.jpg,/objects/thumbs/sc1402_th.jpg
oc046,,Gavia immer,Great Northern Loon,Aves,Gaviiformes,n/a,Gaviidae,"Skull, Mandible",SC 1403,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1403.jpg,/objects/small/sc1403_sm.jpg,/objects/thumbs/sc1403_th.jpg
oc047,,Gavia immer,Great Northern Loon,Aves,Charadriiformes,n/a,Gaviidae,"Skull, Mandible, Ocular, Sturnum Bones ",SC 1404,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1404.jpg,/objects/small/sc1404_sm.jpg,/objects/thumbs/sc1404_th.jpg
oc048,,Calidris sp. ,American Knot,Aves,Charadriiformes,Scolopaci,Scolopacidae,"Skull, Mandible",SC 1405,species determination uncertain ,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1405.jpg,/objects/small/sc1405_sm.jpg,/objects/thumbs/sc1405_th.jpg
oc049,,Calidris sp. ,American Knot,Aves,Anseriformes,Scolopaci,Scolopacidae,"Skull, Mandible",SC 1406,species determination uncertain ,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1406.jpg,/objects/small/sc1406_sm.jpg,/objects/thumbs/sc1406_th.jpg
oc050,,Anatidae,Duck ,Aves,Anseriformes,n/a,Anatidae,"Skull, Mandible",SC 1407,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1407.jpg,/objects/small/sc1407_sm.jpg,/objects/thumbs/sc1407_th.jpg
oc051,,Anatidae,Duck ,Aves,Psittaciformes ,n/a,Anatidae,"Skull, Mandible",SC 1408,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1408.jpg,/objects/small/sc1408_sm.jpg,/objects/thumbs/sc1408_th.jpg
oc052,,Accipitriformes sp.,Parrot,Aves,Accipitriformes,n/a,,"Skull, Mandible",SC 1409,Species determination uncertain,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1409.jpg,/objects/small/sc1409_sm.jpg,/objects/thumbs/sc1409_th.jpg
oc053,,Accipitriformes sp.,Vulture,Aves,Accipitriformes,n/a,Catharidae or Accipitridae,"Skull, Mandible",SC 1410,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1410.jpg,/objects/small/sc1410_sm.jpg,/objects/thumbs/sc1410_th.jpg
oc054,,Galliformes sp.,unknown,Aves,Galliformes,n/a,,Skull ,SC 1411,"No mandilbe, Species determination uncertain ",,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1411.jpg,/objects/small/sc1411_sm.jpg,/objects/thumbs/sc1411_th.jpg
oc055,,Galliformes sp.,unknown,Aves,Galliformes,n/a,,"Skull, mandible",SC 1412,Species determination uncertain ,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1412.jpg,/objects/small/sc1412_sm.jpg,/objects/thumbs/sc1412_th.jpg
oc082,,Meleagris gallopavo,Common Turkey ,Aves,Galliformes,n/a,Phasianidae,"Skull, Mandible ",SC 1439,,,Bird,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1439.jpg,/objects/small/sc1439_sm.jpg,/objects/thumbs/sc1439_th.jpg
oc104,,Melanerpes carolinus,Red-Bellied Woodpecker,Aves,Piciformes,Pici,Picidae,Complete Skeleton ,SC 2010,"In a medicine bottle. Collected October 3 2006. Location: Swarthmore, PA, Gender: Male",,Bird,,,,,,,,,,,,,
oc105,,Hylocichla mustelina,Wood Thrush ,Aves,Passeriformes,Passeri,Turdidae,Complete Skeleton ,SC 2011,"In a medicine bottle. Collected: May 2006, Location: Swarthmore PA, Gender: Male",,Bird,,,,,,,,,,,,,
oc106,,Spinus tristis,American Goldfinch,Aves,Passeriformes,Passeri,Fringillidae,Complete Skeleton ,SC 2012,"In a medicine bottle. Collected: November 22 2005, Location: Swarthmore PA, Gender: Female",,Bird,,,,,,,,,,,,,
oc107,,Corthylio calendula,Ruby-Crowned Kinglet ,Aves,Passeriformes,Passeri,Regulidae,Complete Skeleton ,SC 2013,"In a medicine bottle. Collected: October 15 2006, Location: Swarthmore PA, ",,Bird,,,,,,,,,,,,,
oc108,,Setophaga americana,Northern Parula ,Aves,Passeriformes,Passeri,Parulidae,Complete Skeleton ,SC 2014,"In a medicine bottle. Collected: September 21 2004, Location: Swarthmore, PA, Gender: Male",,Bird,,,,,,,,,,,,,
oc109,,Cetartiodactyl sp. ,Whale,Mammalia,Artiodactyla ,Cetartiodactyl,,Vertebrae Pieces,SC 2031,Species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc2031r.jpg,/objects/small/sc2031r_sm.jpg,/objects/thumbs/sc2031r_th.jpg
oc110,,Delphinapterus leucas,Beluga Whale,Mammalia,Artiodactyla ,Odontoceti,Monodontidae,Vertebrae ,SC 1370,Species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1370r.jpg,/objects/small/sc1370r_sm.jpg,/objects/thumbs/sc1370r_th.jpg
oc111,,Cetartiodactyl sp. ,Whale,Mammalia,Artiodactyla ,Cetartiodactyl,,3 Otic,SC 2036,Species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc2036.jpg,/objects/small/sc2036_sm.jpg,/objects/thumbs/sc2036_th.jpg
oc112,,Antilocapra americana,Pronghorn,Mammalia,Artiodactyla ,Ruminantia ,Antilocapridae,Forelimb Bones ,SC 1353,Species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc135345.jpg,/objects/small/sc135345_sm.jpg,/objects/thumbs/sc135345_th.jpg
oc113,,Antilocapra americana,Pronghorn,Mammalia,Artiodactyla ,Ruminantia ,Antilocapridae,Forelimb Bones ,SC 1354,"Species determination uncertain, specimen includes scapula ",,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc135345.jpg,/objects/small/sc135345_sm.jpg,/objects/thumbs/sc135345_th.jpg
oc114,,Antilocapra americana,Pronghorn ,Mammalia,Artiodactyla ,Ruminantia ,Antilocapridae,Hindlimb Bones ,SC 1355,Species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc135345.jpg,/objects/small/sc135345_sm.jpg,/objects/thumbs/sc135345_th.jpg
oc115,,Bovidae sp. ,,Mammalia,Artiodactyla ,Ruminantia,Bovidae,Mandible ,SC 1390,Species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1390.jpg,/objects/small/sc1390_sm.jpg,/objects/thumbs/sc1390_th.jpg
oc116,,Euceratherium collinum,Extinct Shrub-ox,Mammalia,Artiodactyla ,Ruminantia,Bovidae,Mandible Piece,SC 2030,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc2030.jpg,/objects/small/sc2030_sm.jpg,/objects/thumbs/sc2030_th.jpg
oc117,,Rupicapra rupicapra ,Chamois (goat) ,Mammalia,Artiodactyla ,Ruminantia ,Bovidae ,"Full skeleton, mounted",SC 1002 ,,,Mammal,,,,,,,,,,,,,
oc118,,Bos taurus ,Domestic Cattle ,Mammalia,Artiodactyla ,Ruminantia ,Bovidae ,"Skull, mandible ",SC 1009,,,Mammal,,,,,,,,,,,,,
oc119,,Capra hircus ,Domestic Goat ,Mammalia,Artiodactyla ,Ruminantia ,Bovidae ,Skull ,SC 1018,"Donated by Joaquin Feliciano, as found in field ",,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1018.jpg,/objects/small/sc1018_sm.jpg,/objects/thumbs/sc1018_th.jpg
oc120,,Ovis aries ,Domestic Sheep ,Mammalia,Artiodactyla ,Ruminantia ,Bovidae ,"Skull, mandible ",SC 1019,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1019.jpg,/objects/small/sc1019_sm.jpg,/objects/thumbs/sc1019_th.jpg
oc121,,Ovis aries ,Domestic Sheelp ,Mammalia,Artiodactyla ,Ruminantia ,Bovidae ,Skull ,SC 1041,"Skull sawed in half, painetd to indicate different skull bones ",,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1041.jpg,/objects/small/sc1041_sm.jpg,/objects/thumbs/sc1041_th.jpg
oc122,,Bos taurus ,Domestic Cattle ,Mammalia,Artiodactyla ,Ruminantia ,Bovidae ,Scapula ,SC 1349,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1349.jpg,/objects/small/sc1349_sm.jpg,/objects/thumbs/sc1349_th.jpg
oc123,,Bos taurus ,Domestic Cattle ,Mammalia,Artiodactyla ,Ruminantia ,Bovidae ,Pelvis ,SC 1350,Specimen is broken in two ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1350rul.jpg,/objects/small/sc1350rul_sm.jpg,/objects/thumbs/sc1350rul_th.jpg
oc124,,Ovis sp.,Sheep (Ram),Mammalia,Artiodactyla ,Ruminantia ,Bovidae,Horn,SC 2034,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc2034.jpg,/objects/small/sc2034_sm.jpg,/objects/thumbs/sc2034_th.jpg
oc125,,,Bison or Cattle,Mammalia,Artiodactyla ,Ruminantia ,Bovidae,Horn,SC 2035,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc2035.jpg,/objects/small/sc2035_sm.jpg,/objects/thumbs/sc2035_th.jpg
oc126,,Alces alces ,European Elk Moose ,Mammalia,Artiodactyla ,Ruminantia ,Cervidae ,Skull ,SC1011,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1011.jpg,/objects/small/sc1011_sm.jpg,/objects/thumbs/sc1011_th.jpg
oc127,,Odocoileus virginianus ,White-tailed Deer,Mammalia,Artiodactyla ,Ruminantia ,Cervidae ,"Skull, mandible ",SC1012,Anterior part of rostrum (maxilla) broken off on left side ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1012.jpg,/objects/small/sc1012_sm.jpg,/objects/thumbs/sc1012_th.jpg
oc128,,Odocoileus virginianus ,White-tailed Deer,Mammalia,Artiodactyla ,Ruminantia ,Cervidae ,Vertebrae and Pelvis,SC 2032,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1032.jpg,/objects/small/sc1032_sm.jpg,/objects/thumbs/sc1032_th.jpg
oc129,,Giraffa,Giraffe,Mammalia,Artiodactyla ,Ruminantia , Giraffidae,Vertebrae,SC 2033,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1033.jpg,/objects/small/sc1033_sm.jpg,/objects/thumbs/sc1033_th.jpg
oc130,,Ruminantia sp. ,unknown,Mammalia,Artiodactyla ,Ruminantia ,Cervidae or Bovidae,Vertebrae ,SC 1369,Species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1369.jpg,/objects/small/sc1369_sm.jpg,/objects/thumbs/sc1369_th.jpg
oc131,,Ruminantia sp. ,unknown,Mammalia,Artiodactyla ,Ruminantia ,Cervidae or Bovidae,Humerus,SC 1358,species determination uncertain ,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1358.jpg,/objects/small/sc1358_sm.jpg,/objects/thumbs/sc1358_th.jpg
oc132,,Ruminantia sp. ,unknown,Mammalia,Artiodactyla ,Ruminantia ,Cervidae or Bovidae,Forelimb Bones ,SC 1359,"Species determination uncertain, specimen includes ulna and radius fused together ",,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1359.jpg,/objects/small/sc1359_sm.jpg,/objects/thumbs/sc1359_th.jpg
oc133,,Steno bredanensis,Rough-toothed Dolphin ,Mammalia,Artiodactyla ,Odontoceti,Delphinidae ,"Skull, mandible ",SC 1015,,,Mammal,,,,,,,,,,,,,
oc134,,Delphinapterus leucas,Beluga Whale,Mammalia,Artiodactyla ,Odontoceti,Monodontidae,"Skull, mandible ",SC 1016,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1016.jpg,/objects/small/sc1016_sm.jpg,/objects/thumbs/sc1016_th.jpg
oc135,,Delphinapterus leucas,Beluga Whale,Mammalia,Artiodactyla ,Odontoceti,Monodontidae,2x Scapula,SC 1361,,,Mammal,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/sc1361.jpg,/objects/small/sc1361_sm.jpg,/objects/thumbs/sc1361_th.jpg
oc136,,Delphinapterus leucas,Beluga Whale,Mammalia,Artiodactyla ,Odontoceti,Monodontidae,Baculum,SC 1362,,,Mammal,,,,,,,,,,,,,
oc137,,Delphinapterus leucas,Beluga Whale,Mammalia,Artiodactyla ,Odontoceti,Monodontidae,Forelimb Bones ,SC 1363,Species determination uncertain,,Mammal,,,,,,,,,,,,,
oc138,,Phocoenoides dalli,Dall's Porpoise,Mammalia,Artiodactyla ,Odontoceti,Phocoenidae,Lumbar Vertebrae,SC 1393,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1393.jpg,/objects/small/sc1393_sm.jpg,/objects/thumbs/sc1393_th.jpg
oc139,,Hippopotamus amphibious ,Hippopotamus ,Mammalia,Artiodactyla ,Whippomorpha,Hippopotamidae ,"skull, mandible ",SC1001 ,,,Mammal,,,,,,,,,,,,,
oc140,,Sus scrofa domesticus,Domestic Pig,Mammalia,Artiodactyla ,Suina ,Suidae,"Skull, mandible ",SC 1076,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1076.jpg,/objects/small/sc1076_sm.jpg,/objects/thumbs/sc1076_th.jpg
oc141,,Sus scrofa ,Wild Boar,Mammalia,Artiodactyla ,Suiformes ,Suidae,Rostrum,SC 1373,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1373.jpg,/objects/small/sc1373_sm.jpg,/objects/thumbs/sc1373_th.jpg
oc142,,Tayassu tajacu ,Collared Peccary ,Mammalia,Artiodactyla ,Suina,Tayassuidae ,Skull ,SC 1033,Skull is bleached ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1033.jpg,/objects/small/sc1033_sm.jpg,/objects/thumbs/sc1033_th.jpg
oc143,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,"Full skeleton, mounted",SC1003,,,Mammal,,,,,,,,,,,,,
oc144,,Canis lupus ,"Gray, Timber Wolf ",Mammalia,Carnivora ,Caniformia ,Canidae ,"Skull, mandible ",SC 1021,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1021.jpg,/objects/small/sc1021_sm.jpg,/objects/thumbs/sc1021_th.jpg
oc145,,Canis lupus familiaris ,Bull Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1030,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1030.jpg,/objects/small/sc1030_sm.jpg,/objects/thumbs/sc1030_th.jpg
oc146,,Canis lupus ,Wolf ,Mammalia,Carnivora ,Caniformia ,Canidae ,"Skull, mandible ",SC 1034,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1034.jpg,/objects/small/sc1034_sm.jpg,/objects/thumbs/sc1034_th.jpg
oc147,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,"Skull, mandible ",SC 1042,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1042.jpg,/objects/small/sc1042_sm.jpg,/objects/thumbs/sc1042_th.jpg
oc148,,Urocyon cinereoargenteus,Gray Fox ,Mammalia,Carnivora ,Caniformia ,Canidae ,"Skull, mandible ",SC 1046,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1046.jpg,/objects/small/sc1046_sm.jpg,/objects/thumbs/sc1046_th.jpg
oc149,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1048,Skull cap sawed off ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1048.jpg,/objects/small/sc1048_sm.jpg,/objects/thumbs/sc1048_th.jpg
oc150,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1052,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1052.jpg,/objects/small/sc1052_sm.jpg,/objects/thumbs/sc1052_th.jpg
oc151,,Urocyon cinereoargenteus,Gray Fox ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1056,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1056.jpg,/objects/small/sc1056_sm.jpg,/objects/thumbs/sc1056_th.jpg
oc152,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1060,Left zygomatic process and left front part of rostrum broken ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1060.jpg,/objects/small/sc1060_sm.jpg,/objects/thumbs/sc1060_th.jpg
oc153,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull,SC 1061,Rostrum broken ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1061.jpg,/objects/small/sc1061_sm.jpg,/objects/thumbs/sc1061_th.jpg
oc154,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1071,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1071.jpg,/objects/small/sc1071_sm.jpg,/objects/thumbs/sc1071_th.jpg
oc155,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1077,Skull sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1077.jpg,/objects/small/sc1077_sm.jpg,/objects/thumbs/sc1077_th.jpg
